Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 44/10000] [D loss: 0.609092] [G loss: 1.392624] [CTX loss: 0.000000]
[Step 45/10000] [D loss: 0.577178] [G loss: 1.396225] [CTX loss: 0.000000]
[Step 46/10000] [D loss: 0.618528] [G loss: 1.255526] [CTX loss: 0.000000]
[Step 47/10000] [D loss: 0.637195] [G loss: 1.438323] [CTX loss: 0.000000]
[Step 48/10000] [D loss: 0.508269] [G loss: 1.042079] [CTX loss: 0.000000]
[Step 49/10000] [D loss: 0.365640] [G loss: 0.892710] [CTX loss: 0.000000]
[Step 50/10000] [D loss: 0.312521] [G loss: 0.786295] [CTX loss: 0.000000]
[Step 51/10000] [D loss: 0.308928] [G loss: 0.705945] [CTX loss: 0.000000]
[Step 52/10000] [D loss: 0.302627] [G loss: 0.741552] [CTX loss: 0.000000]
[Step 53/10000] [D loss: 0.384235] [G loss: 0.901562] [CTX loss: 0.000000]
[Step 54/10000] [D loss: 0.668830] [G loss: 1.403433] [CTX loss: 0.000000]
[Step 55/10000] [D loss: 1.195844] [G loss: 2.241010] [CTX loss: 0.000000]
[Step 56/10000] [D loss: 1.159318] [G loss: 2.197127] [CTX loss: 0.000000]
[Step 57/10000] [D loss: 0.547164] [G loss: 1.342470] [CTX loss: 0.000000]
[Step 58/10000] [D loss: 0.460515] [G loss: 0.946947] [CTX loss: 0.000000]
[Step 59/10000] [D loss: 0.532593] [G loss: 0.818426] [CTX loss: 0.000000]
[Step 60/10000] [D loss: 0.526060] [G loss: 0.823816] [CTX loss: 0.000000]
[Step 61/10000] [D loss: 0.467529] [G loss: 0.811000] [CTX loss: 0.000000]
[Step 62/10000] [D loss: 0.494019] [G loss: 0.727722] [CTX loss: 0.000000]
[Step 63/10000] [D loss: 0.465760] [G loss: 0.658637] [CTX loss: 0.000000]
[Step 64/10000] [D loss: 0.438144] [G loss: 0.507512] [CTX loss: 0.000000]
[Step 65/10000] [D loss: 0.359906] [G loss: 0.577424] [CTX loss: 0.000000]
[Step 66/10000] [D loss: 0.344601] [G loss: 0.719971] [CTX loss: 0.000000]
[Step 67/10000] [D loss: 0.357089] [G loss: 0.650242] [CTX loss: 0.000000]
[Step 68/10000] [D loss: 0.344384] [G loss: 0.831893] [CTX loss: 0.000000]
[Step 69/10000] [D loss: 0.286062] [G loss: 0.648167] [CTX loss: 0.000000]
[Step 70/10000] [D loss: 0.293564] [G loss: 0.727510] [CTX loss: 0.000000]
[Step 71/10000] [D loss: 0.344352] [G loss: 0.765828] [CTX loss: 0.000000]
[Step 72/10000] [D loss: 0.597288] [G loss: 1.232436] [CTX loss: 0.000000]
[Step 73/10000] [D loss: 0.887959] [G loss: 1.388078] [CTX loss: 0.000000]
[Step 74/10000] [D loss: 1.096125] [G loss: 1.869514] [CTX loss: 0.000000]
[Step 75/10000] [D loss: 0.720138] [G loss: 1.170864] [CTX loss: 0.000000]
[Step 76/10000] [D loss: 0.382234] [G loss: 0.701094] [CTX loss: 0.000000]
[Step 77/10000] [D loss: 0.342916] [G loss: 0.634734] [CTX loss: 0.000000]
[Step 78/10000] [D loss: 0.351973] [G loss: 0.723483] [CTX loss: 0.000000]
[Step 79/10000] [D loss: 0.325182] [G loss: 0.544314] [CTX loss: 0.000000]
[Step 80/10000] [D loss: 0.341792] [G loss: 0.709018] [CTX loss: 0.000000]
[Step 81/10000] [D loss: 0.372536] [G loss: 0.560864] [CTX loss: 0.000000]
[Step 82/10000] [D loss: 0.314988] [G loss: 0.610005] [CTX loss: 0.000000]
[Step 83/10000] [D loss: 0.354099] [G loss: 0.546363] [CTX loss: 0.000000]
[Step 84/10000] [D loss: 0.383664] [G loss: 0.761058] [CTX loss: 0.000000]
[Step 85/10000] [D loss: 0.440932] [G loss: 0.601649] [CTX loss: 0.000000]
[Step 86/10000] [D loss: 0.513804] [G loss: 0.907625] [CTX loss: 0.000000]
[Step 87/10000] [D loss: 0.584481] [G loss: 0.767984] [CTX loss: 0.000000]
[Step 88/10000] [D loss: 0.450992] [G loss: 0.864784] [CTX loss: 0.000000]
[Step 89/10000] [D loss: 0.264879] [G loss: 0.458421] [CTX loss: 0.000000]
[Step 90/10000] [D loss: 0.231420] [G loss: 0.472606] [CTX loss: 0.000000]
[Step 91/10000] [D loss: 0.287516] [G loss: 0.557401] [CTX loss: 0.000000]
[Step 92/10000] [D loss: 0.278359] [G loss: 0.460998] [CTX loss: 0.000000]
[Step 93/10000] [D loss: 0.274743] [G loss: 0.511069] [CTX loss: 0.000000]
[Step 94/10000] [D loss: 0.266180] [G loss: 0.480988] [CTX loss: 0.000000]
[Step 95/10000] [D loss: 0.272816] [G loss: 0.509622] [CTX loss: 0.000000]
[Step 96/10000] [D loss: 0.242764] [G loss: 0.443874] [CTX loss: 0.000000]
[Step 97/10000] [D loss: 0.264730] [G loss: 0.516049] [CTX loss: 0.000000]
[Step 98/10000] [D loss: 0.257302] [G loss: 0.511147] [CTX loss: 0.000000]
[Step 99/10000] [D loss: 0.278136] [G loss: 0.506575] [CTX loss: 0.000000]
[Step 100/10000] [D loss: 0.356701] [G loss: 0.703879] [CTX loss: 0.000000]
[Step 101/10000] [D loss: 0.488168] [G loss: 0.838898] [CTX loss: 0.000000]
[Step 102/10000] [D loss: 0.706370] [G loss: 1.224434] [CTX loss: 0.000000]
[Step 103/10000] [D loss: 0.658387] [G loss: 1.018347] [CTX loss: 0.000000]
[Step 104/10000] [D loss: 0.339124] [G loss: 0.732502] [CTX loss: 0.000000]
[Step 105/10000] [D loss: 0.199135] [G loss: 0.458036] [CTX loss: 0.000000]
[Step 106/10000] [D loss: 0.256726] [G loss: 0.518581] [CTX loss: 0.000000]
[Step 107/10000] [D loss: 0.217928] [G loss: 0.510249] [CTX loss: 0.000000]
[Step 108/10000] [D loss: 0.227817] [G loss: 0.522859] [CTX loss: 0.000000]
[Step 109/10000] [D loss: 0.192773] [G loss: 0.469440] [CTX loss: 0.000000]
[Step 110/10000] [D loss: 0.202469] [G loss: 0.499651] [CTX loss: 0.000000]
[Step 111/10000] [D loss: 0.228930] [G loss: 0.464548] [CTX loss: 0.000000]
[Step 112/10000] [D loss: 0.203321] [G loss: 0.472059] [CTX loss: 0.000000]
[Step 113/10000] [D loss: 0.221067] [G loss: 0.496676] [CTX loss: 0.000000]
[Step 114/10000] [D loss: 0.223482] [G loss: 0.429617] [CTX loss: 0.000000]
[Step 115/10000] [D loss: 0.269075] [G loss: 0.483757] [CTX loss: 0.000000]
[Step 116/10000] [D loss: 0.236378] [G loss: 0.417715] [CTX loss: 0.000000]
[Step 117/10000] [D loss: 0.271280] [G loss: 0.567725] [CTX loss: 0.000000]
[Step 118/10000] [D loss: 0.287608] [G loss: 0.425223] [CTX loss: 0.000000]
[Step 119/10000] [D loss: 0.310834] [G loss: 0.534137] [CTX loss: 0.000000]
[Step 120/10000] [D loss: 0.316330] [G loss: 0.503297] [CTX loss: 0.000000]
[Step 121/10000] [D loss: 0.345832] [G loss: 0.689687] [CTX loss: 0.000000]
[Step 122/10000] [D loss: 0.325041] [G loss: 0.508985] [CTX loss: 0.000000]
[Step 123/10000] [D loss: 0.374615] [G loss: 0.750802] [CTX loss: 0.000000]
[Step 124/10000] [D loss: 0.372115] [G loss: 0.684412] [CTX loss: 0.000000]
[Step 125/10000] [D loss: 0.384125] [G loss: 0.727807] [CTX loss: 0.000000]
[Step 126/10000] [D loss: 0.385413] [G loss: 0.707687] [CTX loss: 0.000000]
[Step 127/10000] [D loss: 0.400058] [G loss: 0.660627] [CTX loss: 0.000000]
[Step 128/10000] [D loss: 0.348457] [G loss: 0.653343] [CTX loss: 0.000000]
[Step 129/10000] [D loss: 0.253047] [G loss: 0.453937] [CTX loss: 0.000000]
[Step 130/10000] [D loss: 0.230097] [G loss: 0.452273] [CTX loss: 0.000000]
[Step 131/10000] [D loss: 0.222357] [G loss: 0.457536] [CTX loss: 0.000000]
[Step 132/10000] [D loss: 0.217607] [G loss: 0.417583] [CTX loss: 0.000000]
[Step 133/10000] [D loss: 0.202531] [G loss: 0.454712] [CTX loss: 0.000000]
[Step 134/10000] [D loss: 0.206770] [G loss: 0.461849] [CTX loss: 0.000000]
[Step 135/10000] [D loss: 0.208148] [G loss: 0.494590] [CTX loss: 0.000000]
[Step 136/10000] [D loss: 0.202663] [G loss: 0.431135] [CTX loss: 0.000000]
[Step 137/10000] [D loss: 0.220648] [G loss: 0.465182] [CTX loss: 0.000000]
[Step 138/10000] [D loss: 0.192295] [G loss: 0.428392] [CTX loss: 0.000000]
[Step 139/10000] [D loss: 0.222731] [G loss: 0.451775] [CTX loss: 0.000000]
[Step 140/10000] [D loss: 0.233306] [G loss: 0.410613] [CTX loss: 0.000000]
[Step 141/10000] [D loss: 0.232287] [G loss: 0.401866] [CTX loss: 0.000000]
[Step 142/10000] [D loss: 0.235237] [G loss: 0.406805] [CTX loss: 0.000000]
[Step 143/10000] [D loss: 0.253087] [G loss: 0.422468] [CTX loss: 0.000000]
[Step 144/10000] [D loss: 0.252920] [G loss: 0.431738] [CTX loss: 0.000000]
[Step 145/10000] [D loss: 0.242959] [G loss: 0.424806] [CTX loss: 0.000000]
[Step 146/10000] [D loss: 0.242409] [G loss: 0.450583] [CTX loss: 0.000000]
[Step 147/10000] [D loss: 0.272445] [G loss: 0.487180] [CTX loss: 0.000000]
[Step 148/10000] [D loss: 0.256863] [G loss: 0.465995] [CTX loss: 0.000000]
[Step 149/10000] [D loss: 0.260032] [G loss: 0.481761] [CTX loss: 0.000000]
[Step 150/10000] [D loss: 0.260015] [G loss: 0.439863] [CTX loss: 0.000000]
[Step 151/10000] [D loss: 0.256658] [G loss: 0.499473] [CTX loss: 0.000000]
[Step 152/10000] [D loss: 0.277719] [G loss: 0.452920] [CTX loss: 0.000000]
[Step 153/10000] [D loss: 0.289715] [G loss: 0.534010] [CTX loss: 0.000000]
[Step 154/10000] [D loss: 0.283216] [G loss: 0.454164] [CTX loss: 0.000000]
[Step 155/10000] [D loss: 0.298222] [G loss: 0.550667] [CTX loss: 0.000000]
[Step 156/10000] [D loss: 0.279986] [G loss: 0.452070] [CTX loss: 0.000000]
[Step 157/10000] [D loss: 0.271653] [G loss: 0.492531] [CTX loss: 0.000000]
[Step 158/10000] [D loss: 0.241795] [G loss: 0.419163] [CTX loss: 0.000000]
[Step 159/10000] [D loss: 0.245509] [G loss: 0.384957] [CTX loss: 0.000000]
[Step 160/10000] [D loss: 0.294745] [G loss: 0.501900] [CTX loss: 0.000000]
[Step 161/10000] [D loss: 0.316572] [G loss: 0.491398] [CTX loss: 0.000000]
[Step 162/10000] [D loss: 0.319521] [G loss: 0.622468] [CTX loss: 0.000000]
[Step 163/10000] [D loss: 0.345110] [G loss: 0.421290] [CTX loss: 0.000000]
[Step 164/10000] [D loss: 0.309391] [G loss: 0.504601] [CTX loss: 0.000000]
[Step 165/10000] [D loss: 0.274267] [G loss: 0.460288] [CTX loss: 0.000000]
[Step 166/10000] [D loss: 0.264050] [G loss: 0.401588] [CTX loss: 0.000000]
[Step 167/10000] [D loss: 0.253668] [G loss: 0.449073] [CTX loss: 0.000000]
[Step 168/10000] [D loss: 0.259787] [G loss: 0.454787] [CTX loss: 0.000000]
[Step 169/10000] [D loss: 0.249189] [G loss: 0.455431] [CTX loss: 0.000000]
[Step 170/10000] [D loss: 0.238936] [G loss: 0.481512] [CTX loss: 0.000000]
[Step 171/10000] [D loss: 0.227832] [G loss: 0.466044] [CTX loss: 0.000000]
[Step 172/10000] [D loss: 0.223362] [G loss: 0.398034] [CTX loss: 0.000000]
[Step 173/10000] [D loss: 0.238175] [G loss: 0.446605] [CTX loss: 0.000000]
[Step 174/10000] [D loss: 0.223534] [G loss: 0.412720] [CTX loss: 0.000000]
[Step 175/10000] [D loss: 0.230871] [G loss: 0.435671] [CTX loss: 0.000000]
[Step 176/10000] [D loss: 0.216510] [G loss: 0.429310] [CTX loss: 0.000000]
[Step 177/10000] [D loss: 0.228290] [G loss: 0.428411] [CTX loss: 0.000000]
[Step 178/10000] [D loss: 0.246667] [G loss: 0.405722] [CTX loss: 0.000000]
[Step 179/10000] [D loss: 0.231524] [G loss: 0.444492] [CTX loss: 0.000000]
[Step 180/10000] [D loss: 0.263953] [G loss: 0.465704] [CTX loss: 0.000000]
[Step 181/10000] [D loss: 0.284188] [G loss: 0.535717] [CTX loss: 0.000000]
[Step 182/10000] [D loss: 0.284151] [G loss: 0.489243] [CTX loss: 0.000000]
[Step 183/10000] [D loss: 0.279773] [G loss: 0.554427] [CTX loss: 0.000000]
[Step 184/10000] [D loss: 0.288459] [G loss: 0.559993] [CTX loss: 0.000000]
[Step 185/10000] [D loss: 0.256659] [G loss: 0.599510] [CTX loss: 0.000000]
[Step 186/10000] [D loss: 0.234326] [G loss: 0.498218] [CTX loss: 0.000000]
[Step 187/10000] [D loss: 0.219641] [G loss: 0.458464] [CTX loss: 0.000000]
[Step 188/10000] [D loss: 0.209197] [G loss: 0.400788] [CTX loss: 0.000000]
[Step 189/10000] [D loss: 0.213461] [G loss: 0.391731] [CTX loss: 0.000000]
[Step 190/10000] [D loss: 0.228589] [G loss: 0.448207] [CTX loss: 0.000000]
[Step 191/10000] [D loss: 0.234414] [G loss: 0.372680] [CTX loss: 0.000000]
[Step 192/10000] [D loss: 0.235187] [G loss: 0.396755] [CTX loss: 0.000000]
[Step 193/10000] [D loss: 0.231706] [G loss: 0.423355] [CTX loss: 0.000000]
[Step 194/10000] [D loss: 0.254817] [G loss: 0.493655] [CTX loss: 0.000000]
[Step 195/10000] [D loss: 0.259262] [G loss: 0.389509] [CTX loss: 0.000000]
[Step 196/10000] [D loss: 0.273431] [G loss: 0.559683] [CTX loss: 0.000000]
[Step 197/10000] [D loss: 0.307277] [G loss: 0.465387] [CTX loss: 0.000000]
[Step 198/10000] [D loss: 0.318453] [G loss: 0.613372] [CTX loss: 0.000000]
[Step 199/10000] [D loss: 0.290086] [G loss: 0.530459] [CTX loss: 0.000000]
[Step 200/10000] [D loss: 0.227061] [G loss: 0.545870] [CTX loss: 0.000000]
[Step 201/10000] [D loss: 0.220267] [G loss: 0.371769] [CTX loss: 0.000000]
[Step 202/10000] [D loss: 0.212999] [G loss: 0.413852] [CTX loss: 0.000000]
[Step 203/10000] [D loss: 0.231452] [G loss: 0.397204] [CTX loss: 0.000000]
[Step 204/10000] [D loss: 0.208994] [G loss: 0.423829] [CTX loss: 0.000000]
[Step 205/10000] [D loss: 0.235810] [G loss: 0.374778] [CTX loss: 0.000000]
[Step 206/10000] [D loss: 0.252828] [G loss: 0.455532] [CTX loss: 0.000000]
[Step 207/10000] [D loss: 0.264695] [G loss: 0.489497] [CTX loss: 0.000000]
[Step 208/10000] [D loss: 0.264932] [G loss: 0.554822] [CTX loss: 0.000000]
[Step 209/10000] [D loss: 0.295335] [G loss: 0.439527] [CTX loss: 0.000000]
[Step 210/10000] [D loss: 0.321849] [G loss: 0.631936] [CTX loss: 0.000000]
[Step 211/10000] [D loss: 0.292351] [G loss: 0.550791] [CTX loss: 0.000000]
[Step 212/10000] [D loss: 0.269087] [G loss: 0.564972] [CTX loss: 0.000000]
[Step 213/10000] [D loss: 0.239500] [G loss: 0.437443] [CTX loss: 0.000000]
[Step 214/10000] [D loss: 0.216839] [G loss: 0.390426] [CTX loss: 0.000000]
[Step 215/10000] [D loss: 0.228206] [G loss: 0.398693] [CTX loss: 0.000000]
[Step 216/10000] [D loss: 0.230614] [G loss: 0.335869] [CTX loss: 0.000000]
[Step 217/10000] [D loss: 0.243102] [G loss: 0.441873] [CTX loss: 0.000000]
[Step 218/10000] [D loss: 0.252762] [G loss: 0.386875] [CTX loss: 0.000000]
[Step 219/10000] [D loss: 0.264383] [G loss: 0.472730] [CTX loss: 0.000000]
[Step 220/10000] [D loss: 0.238554] [G loss: 0.397526] [CTX loss: 0.000000]
[Step 221/10000] [D loss: 0.250704] [G loss: 0.448265] [CTX loss: 0.000000]
[Step 222/10000] [D loss: 0.262178] [G loss: 0.413883] [CTX loss: 0.000000]
[Step 223/10000] [D loss: 0.263412] [G loss: 0.467187] [CTX loss: 0.000000]
[Step 224/10000] [D loss: 0.260007] [G loss: 0.414799] [CTX loss: 0.000000]
[Step 225/10000] [D loss: 0.297576] [G loss: 0.544309] [CTX loss: 0.000000]
[Step 226/10000] [D loss: 0.305018] [G loss: 0.477891] [CTX loss: 0.000000]
[Step 227/10000] [D loss: 0.291591] [G loss: 0.543853] [CTX loss: 0.000000]
[Step 228/10000] [D loss: 0.277932] [G loss: 0.444904] [CTX loss: 0.000000]
[Step 229/10000] [D loss: 0.281916] [G loss: 0.557398] [CTX loss: 0.000000]
[Step 230/10000] [D loss: 0.267685] [G loss: 0.534501] [CTX loss: 0.000000]
[Step 231/10000] [D loss: 0.282144] [G loss: 0.519070] [CTX loss: 0.000000]
[Step 232/10000] [D loss: 0.303121] [G loss: 0.540600] [CTX loss: 0.000000]
[Step 233/10000] [D loss: 0.337830] [G loss: 0.529278] [CTX loss: 0.000000]
[Step 234/10000] [D loss: 0.303477] [G loss: 0.614885] [CTX loss: 0.000000]
[Step 235/10000] [D loss: 0.262478] [G loss: 0.464135] [CTX loss: 0.000000]
[Step 236/10000] [D loss: 0.223540] [G loss: 0.506239] [CTX loss: 0.000000]
[Step 237/10000] [D loss: 0.228720] [G loss: 0.331775] [CTX loss: 0.000000]
[Step 238/10000] [D loss: 0.228125] [G loss: 0.398778] [CTX loss: 0.000000]
[Step 239/10000] [D loss: 0.236671] [G loss: 0.365448] [CTX loss: 0.000000]
[Step 240/10000] [D loss: 0.219980] [G loss: 0.408476] [CTX loss: 0.000000]
[Step 241/10000] [D loss: 0.226937] [G loss: 0.377972] [CTX loss: 0.000000]
[Step 242/10000] [D loss: 0.206635] [G loss: 0.477740] [CTX loss: 0.000000]
[Step 243/10000] [D loss: 0.212954] [G loss: 0.484651] [CTX loss: 0.000000]
[Step 244/10000] [D loss: 0.215771] [G loss: 0.487003] [CTX loss: 0.000000]
[Step 245/10000] [D loss: 0.215874] [G loss: 0.434177] [CTX loss: 0.000000]
[Step 246/10000] [D loss: 0.210162] [G loss: 0.374520] [CTX loss: 0.000000]
[Step 247/10000] [D loss: 0.229039] [G loss: 0.430861] [CTX loss: 0.000000]
[Step 248/10000] [D loss: 0.225978] [G loss: 0.435777] [CTX loss: 0.000000]
[Step 249/10000] [D loss: 0.213739] [G loss: 0.474903] [CTX loss: 0.000000]
[Step 250/10000] [D loss: 0.235452] [G loss: 0.445810] [CTX loss: 0.000000]
[Step 251/10000] [D loss: 0.234003] [G loss: 0.403253] [CTX loss: 0.000000]
[Step 252/10000] [D loss: 0.255124] [G loss: 0.467154] [CTX loss: 0.000000]
[Step 253/10000] [D loss: 0.260164] [G loss: 0.406812] [CTX loss: 0.000000]
[Step 254/10000] [D loss: 0.253733] [G loss: 0.563947] [CTX loss: 0.000000]
[Step 255/10000] [D loss: 0.253500] [G loss: 0.365781] [CTX loss: 0.000000]
[Step 256/10000] [D loss: 0.228991] [G loss: 0.467887] [CTX loss: 0.000000]
[Step 257/10000] [D loss: 0.202145] [G loss: 0.444475] [CTX loss: 0.000000]
[Step 258/10000] [D loss: 0.208654] [G loss: 0.479950] [CTX loss: 0.000000]
[Step 259/10000] [D loss: 0.200053] [G loss: 0.396210] [CTX loss: 0.000000]
[Step 260/10000] [D loss: 0.205751] [G loss: 0.466326] [CTX loss: 0.000000]
[Step 261/10000] [D loss: 0.198955] [G loss: 0.432238] [CTX loss: 0.000000]
[Step 262/10000] [D loss: 0.208695] [G loss: 0.513984] [CTX loss: 0.000000]
[Step 263/10000] [D loss: 0.224973] [G loss: 0.449707] [CTX loss: 0.000000]
[Step 264/10000] [D loss: 0.230322] [G loss: 0.456470] [CTX loss: 0.000000]
[Step 265/10000] [D loss: 0.244981] [G loss: 0.565402] [CTX loss: 0.000000]
[Step 266/10000] [D loss: 0.270437] [G loss: 0.509773] [CTX loss: 0.000000]
[Step 267/10000] [D loss: 0.300343] [G loss: 0.734919] [CTX loss: 0.000000]
[Step 268/10000] [D loss: 0.388016] [G loss: 0.551751] [CTX loss: 0.000000]
[Step 269/10000] [D loss: 0.365618] [G loss: 0.924375] [CTX loss: 0.000000]
[Step 270/10000] [D loss: 0.290975] [G loss: 0.506059] [CTX loss: 0.000000]
[Step 271/10000] [D loss: 0.219628] [G loss: 0.617921] [CTX loss: 0.000000]
[Step 272/10000] [D loss: 0.210894] [G loss: 0.448927] [CTX loss: 0.000000]
[Step 273/10000] [D loss: 0.195205] [G loss: 0.511332] [CTX loss: 0.000000]
[Step 274/10000] [D loss: 0.201007] [G loss: 0.375382] [CTX loss: 0.000000]
[Step 275/10000] [D loss: 0.220499] [G loss: 0.397775] [CTX loss: 0.000000]
[Step 276/10000] [D loss: 0.208774] [G loss: 0.450600] [CTX loss: 0.000000]
[Step 277/10000] [D loss: 0.218414] [G loss: 0.488073] [CTX loss: 0.000000]
[Step 278/10000] [D loss: 0.243659] [G loss: 0.574769] [CTX loss: 0.000000]
[Step 279/10000] [D loss: 0.249130] [G loss: 0.634717] [CTX loss: 0.000000]
[Step 280/10000] [D loss: 0.244902] [G loss: 0.606938] [CTX loss: 0.000000]
[Step 281/10000] [D loss: 0.245959] [G loss: 0.669492] [CTX loss: 0.000000]
[Step 282/10000] [D loss: 0.211194] [G loss: 0.636351] [CTX loss: 0.000000]
[Step 283/10000] [D loss: 0.216127] [G loss: 0.685461] [CTX loss: 0.000000]
[Step 284/10000] [D loss: 0.215297] [G loss: 0.664153] [CTX loss: 0.000000]
[Step 285/10000] [D loss: 0.181588] [G loss: 0.804666] [CTX loss: 0.000000]
