ddp_rank: 0
Current time: DATE 25/07/2023 - TIME: 21:38:55
Config:
	my_id = pix_ctx-loss_1
	generator_type = resnet
	dir = ./PD_enhance
	pretrain_dir = None
	use_context_embed = False
	use_context_loss = True
	use_audio_processor = True
	hop_length_rate = 4
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 100
	num_residual_blocks = 8
	n_conv_layers = 5
	lambda_L1 = 5.0
	lambda_ctx = 1.0
	gamma = 0.1
Find 4 gpus available
./PD_enhance
	./PD_enhance/cgan_resnet_pix_ctx-loss_1_samp
	./PD_enhance/cgan_resnet_pix_ctx-loss_1_ckpt
./PD_enhance/data/clean_trainset
	./PD_enhance/data/clean_testset
	./PD_enhance/data/noisy_trainset
	./PD_enhance/data/noisy_testset
./PD_enhance/data/noisy_testset/PD01_sit10.wav
	./PD_enhance/data/clean_testset/PD01_sit10.wav
CREATED Dataset size=437 - DataLoader size=4
CREATED Losses
CREATED ContextEncoder
input num channels =  1
CREATED ResnetGenerator
CREATED NLayerDiscriminator
INITIALIZED WEIGHT for G & D
CREATED Optimizers
CREATED Schedulers
Model will be trained for: 10000 steps or 2501 EPOCHS
[Step 8700/10000] [D loss: 0.000000] [G loss: 1.151253] [time: 26/07/2023-10:44:03]
[Step 8800/10000] [D loss: 0.000000] [G loss: 1.149928] [time: 26/07/2023-10:52:05]
[Step 8900/10000] [D loss: 0.000000] [G loss: 1.166459] [time: 26/07/2023-11:00:05]
[Step 9000/10000] [D loss: 0.000000] [G loss: 1.203469] [time: 26/07/2023-11:08:05]
[Step 9100/10000] [D loss: 0.000000] [G loss: 1.186523] [time: 26/07/2023-11:16:16]
[Step 9200/10000] [D loss: 0.000000] [G loss: 1.171010] [time: 26/07/2023-11:25:40]
[Step 9300/10000] [D loss: 0.000000] [G loss: 1.208370] [time: 26/07/2023-11:35:03]
[Step 9400/10000] [D loss: 0.000000] [G loss: 1.208619] [time: 26/07/2023-11:44:04]
[Step 9500/10000] [D loss: 0.000000] [G loss: 1.179473] [time: 26/07/2023-11:52:04]
[Step 9600/10000] [D loss: 0.000000] [G loss: 1.210952] [time: 26/07/2023-12:00:22]
[Step 9700/10000] [D loss: 0.000000] [G loss: 1.204099] [time: 26/07/2023-12:09:45]
[Step 9800/10000] [D loss: 0.000000] [G loss: 1.186998] [time: 26/07/2023-12:18:13]
[Step 9900/10000] [D loss: 0.000000] [G loss: 1.240637] [time: 26/07/2023-12:26:15]
